time,uav_id,status,assigned_cluster_id,x,y,is_damaged
210.0,1,en_route,2,11.99950003551172,-123200.00026776787,False
210.0,2,en_route,0,-1.3193005418959243,-123200.00055524873,False
210.0,3,en_route,1,7.160443766486604,-123200.00002097781,False
210.0,4,available,,10.0,-140000.0,False
210.0,5,available,,5.0,-140000.0,False
210.0,6,available,,4.0,-140000.0,False
210.0,7,available,,4.0,-140000.0,False
210.0,8,available,,4.0,-140000.0,False
210.0,9,available,,4.0,-140000.0,False
210.0,10,available,,4.0,-140000.0,False
210.0,11,available,,4.0,-140000.0,False
210.0,12,en_route,2,4.079319993056224,-123200.00049526349,False
210.0,13,en_route,2,4.959340000025438,-123200.0004665587,False
210.0,14,en_route,0,1.3207577731286144,-123200.00065164609,False
210.0,15,en_route,1,7.160443766486604,-123200.00002097781,False
210.0,16,available,,2.0,-140000.0,False
210.0,17,available,,7.0,-140000.0,False
210.0,18,available,,7.0,-140000.0,False
210.0,19,available,,7.0,-140000.0,False
210.0,20,available,,7.0,-140000.0,False
210.0,21,available,,7.0,-140000.0,False
210.0,22,available,,7.0,-140000.0,False
210.0,23,available,,7.0,-140000.0,False
210.0,24,available,,7.0,-140000.0,False
210.0,25,available,,7.0,-140000.0,False
210.0,26,available,,7.0,-140000.0,False
210.0,27,available,,7.0,-140000.0,False
210.0,28,available,,7.0,-140000.0,False
210.0,29,available,,7.0,-140000.0,False
210.0,30,available,,7.0,-140000.0,False
210.0,31,available,,7.0,-140000.0,False
210.0,32,available,,7.0,-140000.0,False
210.0,33,available,,7.0,-140000.0,False
210.0,34,available,,7.0,-140000.0,False
210.0,35,available,,7.0,-140000.0,False
210.0,36,available,,7.0,-140000.0,False
210.0,37,available,,7.0,-140000.0,False
210.0,38,available,,7.0,-140000.0,False
210.0,39,available,,7.0,-140000.0,False
210.0,40,available,,7.0,-140000.0,False
210.0,41,available,,7.0,-140000.0,False
240.0,1,en_route,2,12.428000040584823,-120800.00030602042,False
240.0,2,en_route,0,-1.936343476452485,-120800.00063456998,False
240.0,3,en_route,1,7.040507161698976,-120800.00002397464,False
240.0,4,available,,10.0,-140000.0,False
240.0,5,available,,5.0,-140000.0,False
240.0,6,available,,4.0,-140000.0,False
240.0,7,available,,4.0,-140000.0,False
240.0,8,available,,4.0,-140000.0,False
240.0,9,available,,4.0,-140000.0,False
240.0,10,available,,4.0,-140000.0,False
240.0,11,available,,4.0,-140000.0,False
240.0,12,en_route,2,4.662079992064256,-120800.00056601541,False
240.0,13,en_route,2,5.524960000029072,-120800.00053320995,False
240.0,14,en_route,0,0.6522945978612739,-120800.00074473838,False
240.0,15,en_route,1,7.040507161698976,-120800.00002397464,False
240.0,16,available,,2.0,-140000.0,False
240.0,17,available,,7.0,-140000.0,False
240.0,18,available,,7.0,-140000.0,False
240.0,19,available,,7.0,-140000.0,False
240.0,20,available,,7.0,-140000.0,False
240.0,21,available,,7.0,-140000.0,False
240.0,22,available,,7.0,-140000.0,False
240.0,23,available,,7.0,-140000.0,False
240.0,24,available,,7.0,-140000.0,False
240.0,25,available,,7.0,-140000.0,False
240.0,26,available,,7.0,-140000.0,False
240.0,27,available,,7.0,-140000.0,False
240.0,28,available,,7.0,-140000.0,False
240.0,29,available,,7.0,-140000.0,False
240.0,30,available,,7.0,-140000.0,False
240.0,31,available,,7.0,-140000.0,False
240.0,32,available,,7.0,-140000.0,False
240.0,33,available,,7.0,-140000.0,False
240.0,34,available,,7.0,-140000.0,False
240.0,35,available,,7.0,-140000.0,False
240.0,36,available,,7.0,-140000.0,False
240.0,37,available,,7.0,-140000.0,False
240.0,38,available,,7.0,-140000.0,False
240.0,39,available,,7.0,-140000.0,False
240.0,40,available,,7.0,-140000.0,False
240.0,41,available,,7.0,-140000.0,False
270.0,1,en_route,2,12.856500045657928,-118400.00034427296,False
270.0,2,en_route,0,-2.553386411009045,-118400.00071389123,False
270.0,3,en_route,1,6.920570556911348,-118400.00002697148,False
270.0,4,available,,10.0,-140000.0,False
270.0,5,available,,5.0,-140000.0,False
270.0,6,available,,4.0,-140000.0,False
270.0,7,available,,4.0,-140000.0,False
270.0,8,available,,4.0,-140000.0,False
270.0,9,available,,4.0,-140000.0,False
270.0,10,available,,4.0,-140000.0,False
270.0,11,available,,4.0,-140000.0,False
270.0,12,en_route,2,5.244839991072288,-118400.00063676733,False
270.0,13,en_route,2,6.0905800000327055,-118400.0005998612,False
270.0,14,en_route,0,-0.016168577406066587,-118400.00083783068,False
270.0,15,en_route,1,6.920570556911348,-118400.00002697148,False
270.0,16,available,,2.0,-140000.0,False
270.0,17,available,,7.0,-140000.0,False
270.0,18,available,,7.0,-140000.0,False
270.0,19,available,,7.0,-140000.0,False
270.0,20,available,,7.0,-140000.0,False
270.0,21,available,,7.0,-140000.0,False
270.0,22,available,,7.0,-140000.0,False
270.0,23,available,,7.0,-140000.0,False
270.0,24,available,,7.0,-140000.0,False
270.0,25,available,,7.0,-140000.0,False
270.0,26,available,,7.0,-140000.0,False
270.0,27,available,,7.0,-140000.0,False
270.0,28,available,,7.0,-140000.0,False
270.0,29,available,,7.0,-140000.0,False
270.0,30,available,,7.0,-140000.0,False
270.0,31,available,,7.0,-140000.0,False
270.0,32,available,,7.0,-140000.0,False
270.0,33,available,,7.0,-140000.0,False
270.0,34,available,,7.0,-140000.0,False
270.0,35,available,,7.0,-140000.0,False
270.0,36,available,,7.0,-140000.0,False
270.0,37,available,,7.0,-140000.0,False
270.0,38,available,,7.0,-140000.0,False
270.0,39,available,,7.0,-140000.0,False
270.0,40,available,,7.0,-140000.0,False
270.0,41,available,,7.0,-140000.0,False
300.0,1,assigned,1,13.285000050731032,-116000.00038252551,False
300.0,2,assigned,0,-3.170429345565606,-116000.00079321249,False
300.0,3,assigned,2,6.80063395212372,-116000.00002996832,False
300.0,4,available,,10.0,-140000.0,False
300.0,5,available,,5.0,-140000.0,False
300.0,6,available,,4.0,-140000.0,False
300.0,7,available,,4.0,-140000.0,False
300.0,8,available,,4.0,-140000.0,False
300.0,9,available,,4.0,-140000.0,False
300.0,10,available,,4.0,-140000.0,False
300.0,11,available,,4.0,-140000.0,False
300.0,12,assigned,1,5.82759999008032,-116000.00070751926,False
300.0,13,assigned,0,6.65620000003634,-116000.00066651245,False
300.0,14,assigned,2,-0.684631752673407,-116000.00093092298,False
300.0,15,available,,6.80063395212372,-116000.00002996832,False
300.0,16,available,,2.0,-140000.0,False
300.0,17,available,,7.0,-140000.0,False
300.0,18,available,,7.0,-140000.0,False
300.0,19,available,,7.0,-140000.0,False
300.0,20,available,,7.0,-140000.0,False
300.0,21,available,,7.0,-140000.0,False
300.0,22,available,,7.0,-140000.0,False
300.0,23,available,,7.0,-140000.0,False
300.0,24,available,,7.0,-140000.0,False
300.0,25,available,,7.0,-140000.0,False
300.0,26,available,,7.0,-140000.0,False
300.0,27,available,,7.0,-140000.0,False
300.0,28,available,,7.0,-140000.0,False
300.0,29,available,,7.0,-140000.0,False
300.0,30,available,,7.0,-140000.0,False
300.0,31,available,,7.0,-140000.0,False
300.0,32,available,,7.0,-140000.0,False
300.0,33,available,,7.0,-140000.0,False
300.0,34,available,,7.0,-140000.0,False
300.0,35,available,,7.0,-140000.0,False
300.0,36,available,,7.0,-140000.0,False
300.0,37,available,,7.0,-140000.0,False
300.0,38,available,,7.0,-140000.0,False
300.0,39,available,,7.0,-140000.0,False
300.0,40,available,,7.0,-140000.0,False
300.0,41,available,,7.0,-140000.0,False
330.0,1,en_route,1,12.327566524096206,-113600.0005735003,False
330.0,2,en_route,0,-2.4118224064797396,-113600.00091310509,False
330.0,3,en_route,2,6.680697347336092,-113600.00003296515,False
330.0,4,available,,10.0,-140000.0,False
330.0,5,available,,5.0,-140000.0,False
330.0,6,available,,4.0,-140000.0,False
330.0,7,available,,4.0,-140000.0,False
330.0,8,available,,4.0,-140000.0,False
330.0,9,available,,4.0,-140000.0,False
330.0,10,available,,4.0,-140000.0,False
330.0,11,available,,4.0,-140000.0,False
330.0,12,en_route,1,5.024427326780832,-113600.00084191225,False
330.0,13,en_route,0,7.211521925882943,-113600.0007307588,False
330.0,14,en_route,2,-0.6497995234613162,-113600.00093117575,False
330.0,15,available,,6.80063395212372,-116000.00002996832,False
330.0,16,available,,2.0,-140000.0,False
330.0,17,available,,7.0,-140000.0,False
330.0,18,available,,7.0,-140000.0,False
330.0,19,available,,7.0,-140000.0,False
330.0,20,available,,7.0,-140000.0,False
330.0,21,available,,7.0,-140000.0,False
330.0,22,available,,7.0,-140000.0,False
330.0,23,available,,7.0,-140000.0,False
330.0,24,available,,7.0,-140000.0,False
330.0,25,available,,7.0,-140000.0,False
330.0,26,available,,7.0,-140000.0,False
330.0,27,available,,7.0,-140000.0,False
330.0,28,available,,7.0,-140000.0,False
330.0,29,available,,7.0,-140000.0,False
330.0,30,available,,7.0,-140000.0,False
330.0,31,available,,7.0,-140000.0,False
330.0,32,available,,7.0,-140000.0,False
330.0,33,available,,7.0,-140000.0,False
330.0,34,available,,7.0,-140000.0,False
330.0,35,available,,7.0,-140000.0,False
330.0,36,available,,7.0,-140000.0,False
330.0,37,available,,7.0,-140000.0,False
330.0,38,available,,7.0,-140000.0,False
330.0,39,available,,7.0,-140000.0,False
330.0,40,available,,7.0,-140000.0,False
330.0,41,available,,7.0,-140000.0,False
360.0,1,en_route,1,11.37013299746138,-111200.0007644751,False
360.0,2,en_route,0,-1.6532154673938733,-111200.0010329977,False
360.0,3,en_route,2,6.560760742548464,-111200.00003596199,False
360.0,4,available,,10.0,-140000.0,False
360.0,5,available,,5.0,-140000.0,False
360.0,6,available,,4.0,-140000.0,False
360.0,7,available,,4.0,-140000.0,False
360.0,8,available,,4.0,-140000.0,False
360.0,9,available,,4.0,-140000.0,False
360.0,10,available,,4.0,-140000.0,False
360.0,11,available,,4.0,-140000.0,False
360.0,12,en_route,1,4.221254663481344,-111200.00097630524,False
360.0,13,en_route,0,7.766843851729546,-111200.00079500514,False
360.0,14,en_route,2,-0.6149672942492254,-111200.00093142851,False
360.0,15,available,,6.80063395212372,-116000.00002996832,False
360.0,16,available,,2.0,-140000.0,False
360.0,17,available,,7.0,-140000.0,False
360.0,18,available,,7.0,-140000.0,False
360.0,19,available,,7.0,-140000.0,False
360.0,20,available,,7.0,-140000.0,False
360.0,21,available,,7.0,-140000.0,False
360.0,22,available,,7.0,-140000.0,False
360.0,23,available,,7.0,-140000.0,False
360.0,24,available,,7.0,-140000.0,False
360.0,25,available,,7.0,-140000.0,False
360.0,26,available,,7.0,-140000.0,False
360.0,27,available,,7.0,-140000.0,False
360.0,28,available,,7.0,-140000.0,False
360.0,29,available,,7.0,-140000.0,False
360.0,30,available,,7.0,-140000.0,False
360.0,31,available,,7.0,-140000.0,False
360.0,32,available,,7.0,-140000.0,False
360.0,33,available,,7.0,-140000.0,False
360.0,34,available,,7.0,-140000.0,False
360.0,35,available,,7.0,-140000.0,False
360.0,36,available,,7.0,-140000.0,False
360.0,37,available,,7.0,-140000.0,False
360.0,38,available,,7.0,-140000.0,False
360.0,39,available,,7.0,-140000.0,False
360.0,40,available,,7.0,-140000.0,False
360.0,41,available,,7.0,-140000.0,False
390.0,1,en_route,1,10.412699470826553,-108800.0009554499,False
390.0,2,en_route,0,-0.8946085283080073,-108800.0011528903,False
390.0,3,en_route,2,6.440824137760836,-108800.00003895882,False
390.0,4,available,,10.0,-140000.0,False
390.0,5,available,,5.0,-140000.0,False
390.0,6,available,,4.0,-140000.0,False
390.0,7,available,,4.0,-140000.0,False
390.0,8,available,,4.0,-140000.0,False
390.0,9,available,,4.0,-140000.0,False
390.0,10,available,,4.0,-140000.0,False
390.0,11,available,,4.0,-140000.0,False
390.0,12,en_route,1,3.4180820001818555,-108800.00111069823,False
390.0,13,en_route,0,8.32216577757615,-108800.00085925148,False
390.0,14,en_route,2,-0.5801350650371345,-108800.00093168128,False
390.0,15,available,,6.80063395212372,-116000.00002996832,False
390.0,16,available,,2.0,-140000.0,False
390.0,17,available,,7.0,-140000.0,False
390.0,18,available,,7.0,-140000.0,False
390.0,19,available,,7.0,-140000.0,False
390.0,20,available,,7.0,-140000.0,False
390.0,21,available,,7.0,-140000.0,False
390.0,22,available,,7.0,-140000.0,False
390.0,23,available,,7.0,-140000.0,False
390.0,24,available,,7.0,-140000.0,False
390.0,25,available,,7.0,-140000.0,False
390.0,26,available,,7.0,-140000.0,False
390.0,27,available,,7.0,-140000.0,False
390.0,28,available,,7.0,-140000.0,False
390.0,29,available,,7.0,-140000.0,False
390.0,30,available,,7.0,-140000.0,False
390.0,31,available,,7.0,-140000.0,False
390.0,32,available,,7.0,-140000.0,False
390.0,33,available,,7.0,-140000.0,False
390.0,34,available,,7.0,-140000.0,False
390.0,35,available,,7.0,-140000.0,False
390.0,36,available,,7.0,-140000.0,False
390.0,37,available,,7.0,-140000.0,False
390.0,38,available,,7.0,-140000.0,False
390.0,39,available,,7.0,-140000.0,False
390.0,40,available,,7.0,-140000.0,False
390.0,41,available,,7.0,-140000.0,False
420.0,1,en_route,1,9.455265944191726,-106400.00114642469,False
420.0,2,en_route,0,-0.13600158922214123,-106400.0012727829,False
420.0,3,en_route,2,6.320887532973208,-106400.00004195566,False
420.0,4,available,,10.0,-140000.0,False
420.0,5,available,,5.0,-140000.0,False
420.0,6,available,,4.0,-140000.0,False
420.0,7,available,,4.0,-140000.0,False
420.0,8,available,,4.0,-140000.0,False
420.0,9,available,,4.0,-140000.0,False
420.0,10,available,,4.0,-140000.0,False
420.0,11,available,,4.0,-140000.0,False
420.0,12,en_route,1,2.6149093368823673,-106400.00124509122,False
420.0,13,en_route,0,8.877487703422753,-106400.00092349782,False
420.0,14,en_route,2,-0.5453028358250437,-106400.00093193405,False
420.0,15,available,,6.80063395212372,-116000.00002996832,False
420.0,16,available,,2.0,-140000.0,False
420.0,17,available,,7.0,-140000.0,False
420.0,18,available,,7.0,-140000.0,False
420.0,19,available,,7.0,-140000.0,False
420.0,20,available,,7.0,-140000.0,False
420.0,21,available,,7.0,-140000.0,False
420.0,22,available,,7.0,-140000.0,False
420.0,23,available,,7.0,-140000.0,False
420.0,24,available,,7.0,-140000.0,False
420.0,25,available,,7.0,-140000.0,False
420.0,26,available,,7.0,-140000.0,False
420.0,27,available,,7.0,-140000.0,False
420.0,28,available,,7.0,-140000.0,False
420.0,29,available,,7.0,-140000.0,False
420.0,30,available,,7.0,-140000.0,False
420.0,31,available,,7.0,-140000.0,False
420.0,32,available,,7.0,-140000.0,False
420.0,33,available,,7.0,-140000.0,False
420.0,34,available,,7.0,-140000.0,False
420.0,35,available,,7.0,-140000.0,False
420.0,36,available,,7.0,-140000.0,False
420.0,37,available,,7.0,-140000.0,False
420.0,38,available,,7.0,-140000.0,False
420.0,39,available,,7.0,-140000.0,False
420.0,40,available,,7.0,-140000.0,False
420.0,41,available,,7.0,-140000.0,False
450.0,1,en_route,1,8.4978324175569,-104000.00133739949,False
450.0,2,en_route,0,0.6226053498637247,-104000.0013926755,False
450.0,3,en_route,2,6.20095092818558,-104000.0000449525,False
450.0,4,available,,10.0,-140000.0,False
450.0,5,available,,5.0,-140000.0,False
450.0,6,available,,4.0,-140000.0,False
450.0,7,available,,4.0,-140000.0,False
450.0,8,available,,4.0,-140000.0,False
450.0,9,available,,4.0,-140000.0,False
450.0,10,available,,4.0,-140000.0,False
450.0,11,available,,4.0,-140000.0,False
450.0,12,en_route,1,1.8117366735828788,-104000.00137948421,False
450.0,13,en_route,0,9.432809629269357,-104000.00098774416,False
450.0,14,en_route,2,-0.5104706066129528,-104000.00093218681,False
450.0,15,available,,6.80063395212372,-116000.00002996832,False
450.0,16,available,,2.0,-140000.0,False
450.0,17,available,,7.0,-140000.0,False
450.0,18,available,,7.0,-140000.0,False
450.0,19,available,,7.0,-140000.0,False
450.0,20,available,,7.0,-140000.0,False
450.0,21,available,,7.0,-140000.0,False
450.0,22,available,,7.0,-140000.0,False
450.0,23,available,,7.0,-140000.0,False
450.0,24,available,,7.0,-140000.0,False
450.0,25,available,,7.0,-140000.0,False
450.0,26,available,,7.0,-140000.0,False
450.0,27,available,,7.0,-140000.0,False
450.0,28,available,,7.0,-140000.0,False
450.0,29,available,,7.0,-140000.0,False
450.0,30,available,,7.0,-140000.0,False
450.0,31,available,,7.0,-140000.0,False
450.0,32,available,,7.0,-140000.0,False
450.0,33,available,,7.0,-140000.0,False
450.0,34,available,,7.0,-140000.0,False
450.0,35,available,,7.0,-140000.0,False
450.0,36,available,,7.0,-140000.0,False
450.0,37,available,,7.0,-140000.0,False
450.0,38,available,,7.0,-140000.0,False
