time,uav_id,status,assigned_cluster_id,x,y,is_damaged
450.0,38,available,,7.0,-140000.0,False
450.0,39,available,,7.0,-140000.0,False
450.0,40,available,,7.0,-140000.0,False
450.0,41,available,,7.0,-140000.0,False
480.0,1,en_route,0,15.856000081169658,-101600.00061204079,False
480.0,2,en_route,1,-5.63867312799394,-101600.00097170146,False
480.0,3,en_route,2,6.081014323397952,-101600.00004794933,False
480.0,4,available,,10.0,-140000.0,False
480.0,5,available,,5.0,-140000.0,False
480.0,6,available,,4.0,-140000.0,False
480.0,7,available,,4.0,-140000.0,False
480.0,8,available,,4.0,-140000.0,False
480.0,9,available,,4.0,-140000.0,False
480.0,10,available,,4.0,-140000.0,False
480.0,11,available,,4.0,-140000.0,False
480.0,12,en_route,0,9.32415998412851,-101600.00113203078,False
480.0,13,en_route,0,10.049920000058142,-101600.00106641995,False
480.0,14,en_route,1,-3.46140385431353,-101600.00116560115,False
480.0,15,en_route,2,6.081014323397952,-101600.00004794933,False
480.0,16,available,,2.0,-140000.0,False
480.0,17,available,,7.0,-140000.0,False
480.0,18,available,,7.0,-140000.0,False
480.0,19,available,,7.0,-140000.0,False
480.0,20,available,,7.0,-140000.0,False
480.0,21,available,,7.0,-140000.0,False
480.0,22,available,,7.0,-140000.0,False
480.0,23,available,,7.0,-140000.0,False
480.0,24,available,,7.0,-140000.0,False
480.0,25,available,,7.0,-140000.0,False
480.0,26,available,,7.0,-140000.0,False
480.0,27,available,,7.0,-140000.0,False
480.0,28,available,,7.0,-140000.0,False
480.0,29,available,,7.0,-140000.0,False
480.0,30,available,,7.0,-140000.0,False
480.0,31,available,,7.0,-140000.0,False
480.0,32,available,,7.0,-140000.0,False
480.0,33,available,,7.0,-140000.0,False
480.0,34,available,,7.0,-140000.0,False
480.0,35,available,,7.0,-140000.0,False
480.0,36,available,,7.0,-140000.0,False
480.0,37,available,,7.0,-140000.0,False
480.0,38,available,,7.0,-140000.0,False
480.0,39,available,,7.0,-140000.0,False
480.0,40,available,,7.0,-140000.0,False
480.0,41,available,,7.0,-140000.0,False
510.0,1,en_route,0,16.284500086242762,-99200.00065029334,False
510.0,2,en_route,1,-6.178590198493561,-99200.0010324328,False
510.0,3,en_route,2,5.961077718610324,-99200.00005094617,False
510.0,4,available,,10.0,-140000.0,False
510.0,5,available,,5.0,-140000.0,False
510.0,6,available,,4.0,-140000.0,False
510.0,7,available,,4.0,-140000.0,False
510.0,8,available,,4.0,-140000.0,False
510.0,9,available,,4.0,-140000.0,False
510.0,10,available,,4.0,-140000.0,False
510.0,11,available,,4.0,-140000.0,False
510.0,12,en_route,0,9.906919983136541,-99200.0012027827,False
510.0,13,en_route,0,10.615540000061776,-99200.0011330712,False
510.0,14,en_route,1,-4.052741595208126,-99200.00123845122,False
510.0,15,en_route,2,5.961077718610324,-99200.00005094617,False
510.0,16,available,,2.0,-140000.0,False
510.0,17,available,,7.0,-140000.0,False
510.0,18,available,,7.0,-140000.0,False
510.0,19,available,,7.0,-140000.0,False
510.0,20,available,,7.0,-140000.0,False
510.0,21,available,,7.0,-140000.0,False
510.0,22,available,,7.0,-140000.0,False
510.0,23,available,,7.0,-140000.0,False
510.0,24,available,,7.0,-140000.0,False
510.0,25,available,,7.0,-140000.0,False
510.0,26,available,,7.0,-140000.0,False
510.0,27,available,,7.0,-140000.0,False
510.0,28,available,,7.0,-140000.0,False
510.0,29,available,,7.0,-140000.0,False
510.0,30,available,,7.0,-140000.0,False
510.0,31,available,,7.0,-140000.0,False
510.0,32,available,,7.0,-140000.0,False
510.0,33,available,,7.0,-140000.0,False
510.0,34,available,,7.0,-140000.0,False
510.0,35,available,,7.0,-140000.0,False
510.0,36,available,,7.0,-140000.0,False
510.0,37,available,,7.0,-140000.0,False
510.0,38,available,,7.0,-140000.0,False
510.0,39,available,,7.0,-140000.0,False
510.0,40,available,,7.0,-140000.0,False
510.0,41,available,,7.0,-140000.0,False
540.0,1,en_route,0,16.713000091315866,-96800.00068854589,False
540.0,2,en_route,1,-6.718507268993182,-96800.00109316414,False
540.0,3,en_route,2,5.841141113822696,-96800.000053943,False
540.0,4,available,,10.0,-140000.0,False
540.0,5,available,,5.0,-140000.0,False
540.0,6,available,,4.0,-140000.0,False
540.0,7,available,,4.0,-140000.0,False
540.0,8,available,,4.0,-140000.0,False
540.0,9,available,,4.0,-140000.0,False
540.0,10,available,,4.0,-140000.0,False
540.0,11,available,,4.0,-140000.0,False
540.0,12,en_route,0,10.489679982144573,-96800.00127353462,False
540.0,13,en_route,0,11.18116000006541,-96800.00119972245,False
540.0,14,en_route,1,-4.644079336102721,-96800.0013113013,False
540.0,15,en_route,2,5.841141113822696,-96800.000053943,False
540.0,16,available,,2.0,-140000.0,False
540.0,17,available,,7.0,-140000.0,False
540.0,18,available,,7.0,-140000.0,False
540.0,19,available,,7.0,-140000.0,False
540.0,20,available,,7.0,-140000.0,False
540.0,21,available,,7.0,-140000.0,False
540.0,22,available,,7.0,-140000.0,False
540.0,23,available,,7.0,-140000.0,False
540.0,24,available,,7.0,-140000.0,False
540.0,25,available,,7.0,-140000.0,False
540.0,26,available,,7.0,-140000.0,False
540.0,27,available,,7.0,-140000.0,False
540.0,28,available,,7.0,-140000.0,False
540.0,29,available,,7.0,-140000.0,False
540.0,30,available,,7.0,-140000.0,False
540.0,31,available,,7.0,-140000.0,False
540.0,32,available,,7.0,-140000.0,False
540.0,33,available,,7.0,-140000.0,False
540.0,34,available,,7.0,-140000.0,False
540.0,35,available,,7.0,-140000.0,False
540.0,36,available,,7.0,-140000.0,False
540.0,37,available,,7.0,-140000.0,False
540.0,38,available,,7.0,-140000.0,False
540.0,39,available,,7.0,-140000.0,False
540.0,40,available,,7.0,-140000.0,False
540.0,41,available,,7.0,-140000.0,False
570.0,1,en_route,0,17.14150009638897,-94400.00072679843,False
570.0,2,en_route,1,-7.258424339492803,-94400.00115389549,False
570.0,3,en_route,2,5.721204509035068,-94400.00005693984,False
570.0,4,available,,10.0,-140000.0,False
570.0,5,available,,5.0,-140000.0,False
570.0,6,available,,4.0,-140000.0,False
570.0,7,available,,4.0,-140000.0,False
570.0,8,available,,4.0,-140000.0,False
570.0,9,available,,4.0,-140000.0,False
570.0,10,available,,4.0,-140000.0,False
570.0,11,available,,4.0,-140000.0,False
570.0,12,en_route,0,11.072439981152604,-94400.00134428655,False
570.0,13,en_route,0,11.746780000069043,-94400.0012663737,False
570.0,14,en_route,1,-5.235417076997317,-94400.00138415137,False
570.0,15,en_route,2,5.721204509035068,-94400.00005693984,False
570.0,16,available,,2.0,-140000.0,False
570.0,17,available,,7.0,-140000.0,False
570.0,18,available,,7.0,-140000.0,False
570.0,19,available,,7.0,-140000.0,False
570.0,20,available,,7.0,-140000.0,False
570.0,21,available,,7.0,-140000.0,False
570.0,22,available,,7.0,-140000.0,False
570.0,23,available,,7.0,-140000.0,False
570.0,24,available,,7.0,-140000.0,False
570.0,25,available,,7.0,-140000.0,False
570.0,26,available,,7.0,-140000.0,False
570.0,27,available,,7.0,-140000.0,False
570.0,28,available,,7.0,-140000.0,False
570.0,29,available,,7.0,-140000.0,False
570.0,30,available,,7.0,-140000.0,False
570.0,31,available,,7.0,-140000.0,False
570.0,32,available,,7.0,-140000.0,False
570.0,33,available,,7.0,-140000.0,False
570.0,34,available,,7.0,-140000.0,False
570.0,35,available,,7.0,-140000.0,False
570.0,36,available,,7.0,-140000.0,False
570.0,37,available,,7.0,-140000.0,False
570.0,38,available,,7.0,-140000.0,False
570.0,39,available,,7.0,-140000.0,False
570.0,40,available,,7.0,-140000.0,False
570.0,41,available,,7.0,-140000.0,False
600.0,1,en_route,0,17.570000101462075,-92000.00076505098,False
600.0,2,en_route,1,-7.798341409992425,-92000.00121462683,False
600.0,3,en_route,2,5.60126790424744,-92000.00005993668,False
600.0,4,available,,10.0,-140000.0,False
600.0,5,available,,5.0,-140000.0,False
600.0,6,available,,4.0,-140000.0,False
600.0,7,available,,4.0,-140000.0,False
600.0,8,available,,4.0,-140000.0,False
600.0,9,available,,4.0,-140000.0,False
600.0,10,available,,4.0,-140000.0,False
600.0,11,available,,4.0,-140000.0,False
600.0,12,en_route,0,11.655199980160635,-92000.00141503847,False
600.0,13,en_route,0,12.312400000072676,-92000.00133302495,False
600.0,14,en_route,1,-5.826754817891913,-92000.00145700145,False
600.0,15,en_route,2,5.60126790424744,-92000.00005993668,False
600.0,16,available,,2.0,-140000.0,False
600.0,17,available,,7.0,-140000.0,False
600.0,18,available,,7.0,-140000.0,False
600.0,19,available,,7.0,-140000.0,False
600.0,20,available,,7.0,-140000.0,False
600.0,21,available,,7.0,-140000.0,False
600.0,22,available,,7.0,-140000.0,False
600.0,23,available,,7.0,-140000.0,False
600.0,24,available,,7.0,-140000.0,False
600.0,25,available,,7.0,-140000.0,False
600.0,26,available,,7.0,-140000.0,False
600.0,27,available,,7.0,-140000.0,False
600.0,28,available,,7.0,-140000.0,False
600.0,29,available,,7.0,-140000.0,False
600.0,30,available,,7.0,-140000.0,False
600.0,31,available,,7.0,-140000.0,False
600.0,32,available,,7.0,-140000.0,False
600.0,33,available,,7.0,-140000.0,False
600.0,34,available,,7.0,-140000.0,False
600.0,35,available,,7.0,-140000.0,False
600.0,36,available,,7.0,-140000.0,False
600.0,37,available,,7.0,-140000.0,False
600.0,38,available,,7.0,-140000.0,False
600.0,39,available,,7.0,-140000.0,False
600.0,40,available,,7.0,-140000.0,False
600.0,41,available,,7.0,-140000.0,False
630.0,1,en_route,0,17.99850010653518,-89600.00080330353,False
630.0,2,en_route,1,-8.338258480492046,-89600.00127535817,False
630.0,3,en_route,2,5.481331299459812,-89600.00006293351,False
630.0,4,available,,10.0,-140000.0,False
630.0,5,available,,5.0,-140000.0,False
630.0,6,available,,4.0,-140000.0,False
630.0,7,available,,4.0,-140000.0,False
630.0,8,available,,4.0,-140000.0,False
630.0,9,available,,4.0,-140000.0,False
630.0,10,available,,4.0,-140000.0,False
630.0,11,available,,4.0,-140000.0,False
630.0,12,en_route,0,12.237959979168668,-89600.00148579039,False
630.0,13,en_route,0,12.87802000007631,-89600.0013996762,False
630.0,14,en_route,1,-6.418092558786508,-89600.00152985152,False
630.0,15,en_route,2,5.481331299459812,-89600.00006293351,False
630.0,16,available,,2.0,-140000.0,False
630.0,17,available,,7.0,-140000.0,False
630.0,18,available,,7.0,-140000.0,False
630.0,19,available,,7.0,-140000.0,False
630.0,20,available,,7.0,-140000.0,False
630.0,21,available,,7.0,-140000.0,False
630.0,22,available,,7.0,-140000.0,False
630.0,23,available,,7.0,-140000.0,False
630.0,24,available,,7.0,-140000.0,False
630.0,25,available,,7.0,-140000.0,False
630.0,26,available,,7.0,-140000.0,False
630.0,27,available,,7.0,-140000.0,False
630.0,28,available,,7.0,-140000.0,False
630.0,29,available,,7.0,-140000.0,False
630.0,30,available,,7.0,-140000.0,False
630.0,31,available,,7.0,-140000.0,False
630.0,32,available,,7.0,-140000.0,False
630.0,33,available,,7.0,-140000.0,False
630.0,34,available,,7.0,-140000.0,False
630.0,35,available,,7.0,-140000.0,False
630.0,36,available,,7.0,-140000.0,False
630.0,37,available,,7.0,-140000.0,False
630.0,38,available,,7.0,-140000.0,False
630.0,39,available,,7.0,-140000.0,False
630.0,40,available,,7.0,-140000.0,False
630.0,41,available,,7.0,-140000.0,False
660.0,1,en_route,0,18.427000111608283,-87200.00084155607,False
660.0,2,en_route,1,-8.878175550991667,-87200.00133608951,False
660.0,3,en_route,2,5.3613946946721835,-87200.00006593035,False
660.0,4,available,,10.0,-140000.0,False
660.0,5,available,,5.0,-140000.0,False
660.0,6,available,,4.0,-140000.0,False
660.0,7,available,,4.0,-140000.0,False
660.0,8,available,,4.0,-140000.0,False
660.0,9,available,,4.0,-140000.0,False
660.0,10,available,,4.0,-140000.0,False
660.0,11,available,,4.0,-140000.0,False
660.0,12,en_route,0,12.8207199781767,-87200.00155654231,False
660.0,13,en_route,0,13.443640000079943,-87200.00146632745,False
660.0,14,en_route,1,-7.009430299681103,-87200.0016027016,False
660.0,15,en_route,2,5.3613946946721835,-87200.00006593035,False
660.0,16,available,,2.0,-140000.0,False
660.0,17,available,,7.0,-140000.0,False
660.0,18,available,,7.0,-140000.0,False
660.0,19,available,,7.0,-140000.0,False
660.0,20,available,,7.0,-140000.0,False
660.0,21,available,,7.0,-140000.0,False
660.0,22,available,,7.0,-140000.0,False
660.0,23,available,,7.0,-140000.0,False
660.0,24,available,,7.0,-140000.0,False
660.0,25,available,,7.0,-140000.0,False
660.0,26,available,,7.0,-140000.0,False
660.0,27,available,,7.0,-140000.0,False
660.0,28,available,,7.0,-140000.0,False
660.0,29,available,,7.0,-140000.0,False
660.0,30,available,,7.0,-140000.0,False
660.0,31,available,,7.0,-140000.0,False
660.0,32,available,,7.0,-140000.0,False
660.0,33,available,,7.0,-140000.0,False
660.0,34,available,,7.0,-140000.0,False
660.0,35,available,,7.0,-140000.0,False
660.0,36,available,,7.0,-140000.0,False
660.0,37,available,,7.0,-140000.0,False
660.0,38,available,,7.0,-140000.0,False
660.0,39,available,,7.0,-140000.0,False
660.0,40,available,,7.0,-140000.0,False
660.0,41,available,,7.0,-140000.0,False
690.0,1,en_route,0,18.855500116681387,-84800.00087980862,False
690.0,2,en_route,1,-9.418092621491288,-84800.00139682085,False
690.0,3,en_route,2,5.2414580898845555,-84800.00006892718,False
690.0,4,available,,10.0,-140000.0,False
690.0,5,available,,5.0,-140000.0,False
690.0,6,available,,4.0,-140000.0,False
690.0,7,available,,4.0,-140000.0,False
690.0,8,available,,4.0,-140000.0,False
690.0,9,available,,4.0,-140000.0,False
690.0,10,available,,4.0,-140000.0,False
690.0,11,available,,4.0,-140000.0,False
690.0,12,en_route,0,13.40347997718473,-84800.00162729423,False
690.0,13,en_route,0,14.009260000083577,-84800.0015329787,False
690.0,14,en_route,1,-7.600768040575698,-84800.00167555167,False
690.0,15,en_route,2,5.2414580898845555,-84800.00006892718,False
690.0,16,available,,2.0,-140000.0,False
690.0,17,available,,7.0,-140000.0,False
690.0,18,available,,7.0,-140000.0,False
690.0,19,available,,7.0,-140000.0,False
690.0,20,available,,7.0,-140000.0,False
690.0,21,available,,7.0,-140000.0,False
690.0,22,available,,7.0,-140000.0,False
690.0,23,available,,7.0,-140000.0,False
690.0,24,available,,7.0,-140000.0,False
690.0,25,available,,7.0,-140000.0,False
690.0,26,available,,7.0,-140000.0,False
690.0,27,available,,7.0,-140000.0,False
690.0,28,available,,7.0,-140000.0,False
690.0,29,available,,7.0,-140000.0,False
690.0,30,available,,7.0,-140000.0,False
690.0,31,available,,7.0,-140000.0,False
690.0,32,available,,7.0,-140000.0,False
690.0,33,available,,7.0,-140000.0,False
690.0,34,available,,7.0,-140000.0,False
690.0,35,available,,7.0,-140000.0,False
690.0,36,available,,7.0,-140000.0,False
690.0,37,available,,7.0,-140000.0,False
690.0,38,available,,7.0,-140000.0,False
690.0,39,available,,7.0,-140000.0,False
690.0,40,available,,7.0,-140000.0,False
690.0,41,available,,7.0,-140000.0,False
720.0,1,en_route,0,19.28400012175449,-82400.00091806117,False
720.0,2,en_route,1,-9.95800969199091,-82400.0014575522,False
720.0,3,en_route,2,5.1215214850969275,-82400.00007192402,False
720.0,4,available,,10.0,-140000.0,False
720.0,5,available,,5.0,-140000.0,False
720.0,6,available,,4.0,-140000.0,False
720.0,7,available,,4.0,-140000.0,False
720.0,8,available,,4.0,-140000.0,False
720.0,9,available,,4.0,-140000.0,False
720.0,10,available,,4.0,-140000.0,False
720.0,11,available,,4.0,-140000.0,False
720.0,12,en_route,0,13.986239976192763,-82400.00169804615,False
720.0,13,en_route,0,14.57488000008721,-82400.00159962995,False
720.0,14,en_route,1,-8.192105781470293,-82400.00174840174,False
720.0,15,en_route,2,5.1215214850969275,-82400.00007192402,False
720.0,16,available,,2.0,-140000.0,False
720.0,17,available,,7.0,-140000.0,False
720.0,18,available,,7.0,-140000.0,False
720.0,19,available,,7.0,-140000.0,False
720.0,20,available,,7.0,-140000.0,False
720.0,21,available,,7.0,-140000.0,False
720.0,22,available,,7.0,-140000.0,False
720.0,23,available,,7.0,-140000.0,False
720.0,24,available,,7.0,-140000.0,False
720.0,25,available,,7.0,-140000.0,False
720.0,26,available,,7.0,-140000.0,False
720.0,27,available,,7.0,-140000.0,False
720.0,28,available,,7.0,-140000.0,False
720.0,29,available,,7.0,-140000.0,False
720.0,30,available,,7.0,-140000.0,False
720.0,31,available,,7.0,-140000.0,False
720.0,32,available,,7.0,-140000.0,False
720.0,33,available,,7.0,-140000.0,False
720.0,34,available,,7.0,-140000.0,False
720.0,35,available,,7.0,-140000.0,False
720.0,36,available,,7.0,-140000.0,False
720.0,37,available,,7.0,-140000.0,False
720.0,38,available,,7.0,-140000.0,False
720.0,39,available,,7.0,-140000.0,False
720.0,40,available,,7.0,-140000.0,False
720.0,41,available,,7.0,-140000.0,False
750.0,1,en_route,0,19.712500126827596,-80000.00095631371,False
750.0,2,en_route,1,-10.49792676249053,-80000.00151828353,False
750.0,3,en_route,2,5.0015848803092995,-80000.00007492086,False
750.0,4,available,,10.0,-140000.0,False
750.0,5,available,,5.0,-140000.0,False
750.0,6,available,,4.0,-140000.0,False
750.0,7,available,,4.0,-140000.0,False
750.0,8,available,,4.0,-140000.0,False
750.0,9,available,,4.0,-140000.0,False
750.0,10,available,,4.0,-140000.0,False
750.0,11,available,,4.0,-140000.0,False
750.0,12,en_route,0,14.568999975200796,-80000.00176879807,False
750.0,13,en_route,0,15.140500000090844,-80000.0016662812,False
750.0,14,en_route,1,-8.783443522364887,-80000.00182125182,False
750.0,15,en_route,2,5.0015848803092995,-80000.00007492086,False
750.0,16,available,,2.0,-140000.0,False
750.0,17,available,,7.0,-140000.0,False
750.0,18,available,,7.0,-140000.0,False
750.0,19,available,,7.0,-140000.0,False
750.0,20,available,,7.0,-140000.0,False
750.0,21,available,,7.0,-140000.0,False
750.0,22,available,,7.0,-140000.0,False
750.0,23,available,,7.0,-140000.0,False
750.0,24,available,,7.0,-140000.0,False
750.0,25,available,,7.0,-140000.0,False
750.0,26,available,,7.0,-140000.0,False
750.0,27,available,,7.0,-140000.0,False
750.0,28,available,,7.0,-140000.0,False
750.0,29,available,,7.0,-140000.0,False
750.0,30,available,,7.0,-140000.0,False
750.0,31,available,,7.0,-140000.0,False
750.0,32,available,,7.0,-140000.0,False
750.0,33,available,,7.0,-140000.0,False
750.0,34,available,,7.0,-140000.0,False
750.0,35,available,,7.0,-140000.0,False
750.0,36,available,,7.0,-140000.0,False
750.0,37,available,,7.0,-140000.0,False
750.0,38,available,,7.0,-140000.0,False
750.0,39,available,,7.0,-140000.0,False
750.0,40,available,,7.0,-140000.0,False
750.0,41,available,,7.0,-140000.0,False
780.0,1,en_route,0,20.1410001319007,-77600.00099456626,False
780.0,2,en_route,1,-11.037843832990152,-77600.00157901488,False
780.0,3,en_route,2,4.8816482755216715,-77600.00007791769,False
780.0,4,available,,10.0,-140000.0,False
780.0,5,available,,5.0,-140000.0,False
780.0,6,available,,4.0,-140000.0,False
780.0,7,available,,4.0,-140000.0,False
780.0,8,available,,4.0,-140000.0,False
780.0,9,available,,4.0,-140000.0,False
780.0,10,available,,4.0,-140000.0,False
780.0,11,available,,4.0,-140000.0,False
780.0,12,en_route,0,15.151759974208828,-77600.00183955,False
780.0,13,en_route,0,15.706120000094478,-77600.00173293245,False
780.0,14,en_route,1,-9.374781263259482,-77600.0018941019,False
780.0,15,en_route,2,4.8816482755216715,-77600.00007791769,False
780.0,16,available,,2.0,-140000.0,False
780.0,17,available,,7.0,-140000.0,False
780.0,18,available,,7.0,-140000.0,False
780.0,19,available,,7.0,-140000.0,False
780.0,20,available,,7.0,-140000.0,False
780.0,21,available,,7.0,-140000.0,False
780.0,22,available,,7.0,-140000.0,False
780.0,23,available,,7.0,-140000.0,False
780.0,24,available,,7.0,-140000.0,False
780.0,25,available,,7.0,-140000.0,False
780.0,26,available,,7.0,-140000.0,False
780.0,27,available,,7.0,-140000.0,False
780.0,28,available,,7.0,-140000.0,False
780.0,29,available,,7.0,-140000.0,False
780.0,30,available,,7.0,-140000.0,False
780.0,31,available,,7.0,-140000.0,False
780.0,32,available,,7.0,-140000.0,False
780.0,33,available,,7.0,-140000.0,False
780.0,34,available,,7.0,-140000.0,False
780.0,35,available,,7.0,-140000.0,False
780.0,36,available,,7.0,-140000.0,False
780.0,37,available,,7.0,-140000.0,False
780.0,38,available,,7.0,-140000.0,False
780.0,39,available,,7.0,-140000.0,False
780.0,40,available,,7.0,-140000.0,False
780.0,41,available,,7.0,-140000.0,False
810.0,1,en_route,0,20.569500136973804,-75200.00103281881,False
810.0,2,en_route,1,-11.577760903489773,-75200.00163974622,False
810.0,3,en_route,2,4.761711670734044,-75200.00008091453,False
810.0,4,available,,10.0,-140000.0,False
810.0,5,available,,5.0,-140000.0,False
810.0,6,available,,4.0,-140000.0,False
810.0,7,available,,4.0,-140000.0,False
810.0,8,available,,4.0,-140000.0,False
810.0,9,available,,4.0,-140000.0,False
810.0,10,available,,4.0,-140000.0,False
810.0,11,available,,4.0,-140000.0,False
810.0,12,en_route,0,15.734519973216859,-75200.00191030191,False
810.0,13,en_route,0,16.271740000098113,-75200.0017995837,False
810.0,14,en_route,1,-9.966119004154077,-75200.00196695197,False
810.0,15,en_route,2,4.761711670734044,-75200.00008091453,False
810.0,16,available,,2.0,-140000.0,False
810.0,17,available,,7.0,-140000.0,False
810.0,18,available,,7.0,-140000.0,False
810.0,19,available,,7.0,-140000.0,False
810.0,20,available,,7.0,-140000.0,False
810.0,21,available,,7.0,-140000.0,False
810.0,22,available,,7.0,-140000.0,False
810.0,23,available,,7.0,-140000.0,False
810.0,24,available,,7.0,-140000.0,False
810.0,25,available,,7.0,-140000.0,False
810.0,26,available,,7.0,-140000.0,False
810.0,27,available,,7.0,-140000.0,False
810.0,28,available,,7.0,-140000.0,False
810.0,29,available,,7.0,-140000.0,False
810.0,30,available,,7.0,-140000.0,False
810.0,31,available,,7.0,-140000.0,False
810.0,32,available,,7.0,-140000.0,False
810.0,33,available,,7.0,-140000.0,False
810.0,34,available,,7.0,-140000.0,False
810.0,35,available,,7.0,-140000.0,False
810.0,36,available,,7.0,-140000.0,False
810.0,37,available,,7.0,-140000.0,False
810.0,38,available,,7.0,-140000.0,False
810.0,39,available,,7.0,-140000.0,False
810.0,40,available,,7.0,-140000.0,False
810.0,41,available,,7.0,-140000.0,False
840.0,1,en_route,0,20.99800014204691,-72800.00107107135,False
840.0,2,en_route,1,-12.117677973989395,-72800.00170047756,False
840.0,3,en_route,2,4.641775065946417,-72800.00008391136,False
840.0,4,available,,10.0,-140000.0,False
840.0,5,available,,5.0,-140000.0,False
840.0,6,available,,4.0,-140000.0,False
840.0,7,available,,4.0,-140000.0,False
840.0,8,available,,4.0,-140000.0,False
840.0,9,available,,4.0,-140000.0,False
840.0,10,available,,4.0,-140000.0,False
840.0,11,available,,4.0,-140000.0,False
840.0,12,en_route,0,16.317279972224892,-72800.00198105384,False
840.0,13,en_route,0,16.837360000101746,-72800.00186623495,False
840.0,14,en_route,1,-10.557456745048672,-72800.00203980204,False
840.0,15,en_route,2,4.641775065946417,-72800.00008391136,False
840.0,16,available,,2.0,-140000.0,False
840.0,17,available,,7.0,-140000.0,False
840.0,18,available,,7.0,-140000.0,False
840.0,19,available,,7.0,-140000.0,False
840.0,20,available,,7.0,-140000.0,False
840.0,21,available,,7.0,-140000.0,False
840.0,22,available,,7.0,-140000.0,False
840.0,23,available,,7.0,-140000.0,False
840.0,24,available,,7.0,-140000.0,False
840.0,25,available,,7.0,-140000.0,False
840.0,26,available,,7.0,-140000.0,False
840.0,27,available,,7.0,-140000.0,False
840.0,28,available,,7.0,-140000.0,False
840.0,29,available,,7.0,-140000.0,False
840.0,30,available,,7.0,-140000.0,False
840.0,31,available,,7.0,-140000.0,False
840.0,32,available,,7.0,-140000.0,False
840.0,33,available,,7.0,-140000.0,False
840.0,34,available,,7.0,-140000.0,False
840.0,35,available,,7.0,-140000.0,False
840.0,36,available,,7.0,-140000.0,False
840.0,37,available,,7.0,-140000.0,False
840.0,38,available,,7.0,-140000.0,False
840.0,39,available,,7.0,-140000.0,False
840.0,40,available,,7.0,-140000.0,False
840.0,41,available,,7.0,-140000.0,False
870.0,1,en_route,0,21.426500147120013,-70400.0011093239,False
870.0,2,en_route,1,-12.657595044489016,-70400.0017612089,False
870.0,3,en_route,2,4.52183846115879,-70400.0000869082,False
870.0,4,available,,10.0,-140000.0,False
870.0,5,available,,5.0,-140000.0,False
870.0,6,available,,4.0,-140000.0,False
870.0,7,available,,4.0,-140000.0,False
870.0,8,available,,4.0,-140000.0,False
870.0,9,available,,4.0,-140000.0,False
870.0,10,available,,4.0,-140000.0,False
870.0,11,available,,4.0,-140000.0,False
870.0,12,en_route,0,16.900039971232925,-70400.00205180576,False
870.0,13,en_route,0,17.40298000010538,-70400.0019328862,False
870.0,14,en_route,1,-11.148794485943267,-70400.00211265212,False
870.0,15,en_route,2,4.52183846115879,-70400.0000869082,False
870.0,16,available,,2.0,-140000.0,False
870.0,17,available,,7.0,-140000.0,False
870.0,18,available,,7.0,-140000.0,False
870.0,19,available,,7.0,-140000.0,False
870.0,20,available,,7.0,-140000.0,False
870.0,21,available,,7.0,-140000.0,False
870.0,22,available,,7.0,-140000.0,False
870.0,23,available,,7.0,-140000.0,False
870.0,24,available,,7.0,-140000.0,False
870.0,25,available,,7.0,-140000.0,False
870.0,26,available,,7.0,-140000.0,False
870.0,27,available,,7.0,-140000.0,False
870.0,28,available,,7.0,-140000.0,False
870.0,29,available,,7.0,-140000.0,False
870.0,30,available,,7.0,-140000.0,False
870.0,31,available,,7.0,-140000.0,False
870.0,32,available,,7.0,-140000.0,False
870.0,33,available,,7.0,-140000.0,False
870.0,34,available,,7.0,-140000.0,False
870.0,35,available,,7.0,-140000.0,False
870.0,36,available,,7.0,-140000.0,False
870.0,37,available,,7.0,-140000.0,False
870.0,38,available,,7.0,-140000.0,False
870.0,39,available,,7.0,-140000.0,False
870.0,40,available,,7.0,-140000.0,False
870.0,41,available,,7.0,-140000.0,False
900.0,1,en_route,0,21.855000152193117,-68000.00114757645,False
900.0,2,en_route,1,-13.197512114988637,-68000.00182194024,False
900.0,3,en_route,2,4.401901856371162,-68000.00008990504,False
900.0,4,available,,10.0,-140000.0,False
900.0,5,available,,5.0,-140000.0,False
900.0,6,available,,4.0,-140000.0,False
900.0,7,available,,4.0,-140000.0,False
900.0,8,available,,4.0,-140000.0,False
900.0,9,available,,4.0,-140000.0,False
900.0,10,available,,4.0,-140000.0,False
900.0,11,available,,4.0,-140000.0,False
900.0,12,en_route,0,17.482799970240958,-68000.00212255768,False
900.0,13,en_route,0,17.968600000109014,-68000.00199953745,False
900.0,14,en_route,1,-11.740132226837861,-68000.00218550219,False
900.0,15,en_route,2,4.401901856371162,-68000.00008990504,False
900.0,16,available,,2.0,-140000.0,False
900.0,17,available,,7.0,-140000.0,False
900.0,18,available,,7.0,-140000.0,False
900.0,19,available,,7.0,-140000.0,False
900.0,20,available,,7.0,-140000.0,False
900.0,21,available,,7.0,-140000.0,False
900.0,22,available,,7.0,-140000.0,False
900.0,23,available,,7.0,-140000.0,False
900.0,24,available,,7.0,-140000.0,False
900.0,25,available,,7.0,-140000.0,False
900.0,26,available,,7.0,-140000.0,False
900.0,27,available,,7.0,-140000.0,False
900.0,28,available,,7.0,-140000.0,False
900.0,29,available,,7.0,-140000.0,False
900.0,30,available,,7.0,-140000.0,False
900.0,31,available,,7.0,-140000.0,False
900.0,32,available,,7.0,-140000.0,False
900.0,33,available,,7.0,-140000.0,False
900.0,34,available,,7.0,-140000.0,False
900.0,35,available,,7.0,-140000.0,False
