time,uav_id,status,assigned_cluster_id,x,y,is_damaged
210.0,38,available,,7.0,-140000.0,False
210.0,39,available,,7.0,-140000.0,False
210.0,40,available,,7.0,-140000.0,False
210.0,41,available,,7.0,-140000.0,False
240.0,1,en_route,1,7.365660322512677,-120800.00042659372,False
240.0,2,en_route,0,1.8037469765116607,-120800.00064439623,False
240.0,3,en_route,2,9.669110104329988,-120800.00021753396,False
240.0,4,available,,10.0,-140000.0,False
240.0,5,available,,5.0,-140000.0,False
240.0,6,available,,4.0,-140000.0,False
240.0,7,available,,4.0,-140000.0,False
240.0,8,available,,4.0,-140000.0,False
240.0,9,available,,4.0,-140000.0,False
240.0,10,available,,4.0,-140000.0,False
240.0,11,damaged,,4.0,-140000.0,True
240.0,12,en_route,1,-0.4004374790607963,-120800.00036117875,False
240.0,13,en_route,0,4.202543058696561,-120800.00030009955,False
240.0,14,en_route,2,2.5644932680173467,-120800.0004660646,False
240.0,15,available,,10.185495699894897,-128000.00019901633,False
240.0,16,available,,2.0,-140000.0,False
240.0,17,available,,7.0,-140000.0,False
240.0,18,available,,7.0,-140000.0,False
240.0,19,available,,7.0,-140000.0,False
240.0,20,available,,7.0,-140000.0,False
240.0,21,available,,7.0,-140000.0,False
240.0,22,available,,7.0,-140000.0,False
240.0,23,available,,7.0,-140000.0,False
240.0,24,available,,7.0,-140000.0,False
240.0,25,available,,7.0,-140000.0,False
240.0,26,available,,7.0,-140000.0,False
240.0,27,available,,7.0,-140000.0,False
240.0,28,available,,7.0,-140000.0,False
240.0,29,available,,7.0,-140000.0,False
240.0,30,available,,7.0,-140000.0,False
240.0,31,available,,7.0,-140000.0,False
240.0,32,available,,7.0,-140000.0,False
240.0,33,available,,7.0,-140000.0,False
240.0,34,available,,7.0,-140000.0,False
240.0,35,available,,7.0,-140000.0,False
240.0,36,available,,7.0,-140000.0,False
240.0,37,available,,7.0,-140000.0,False
240.0,38,available,,7.0,-140000.0,False
240.0,39,available,,7.0,-140000.0,False
240.0,40,available,,7.0,-140000.0,False
240.0,41,available,,7.0,-140000.0,False
270.0,1,en_route,1,6.563844059901138,-118400.00056053317,False
270.0,2,en_route,0,2.433400859609815,-118400.0007269929,False
270.0,3,en_route,2,9.496981572475018,-118400.0002237065,False
270.0,4,available,,10.0,-140000.0,False
270.0,5,available,,5.0,-140000.0,False
270.0,6,available,,4.0,-140000.0,False
270.0,7,available,,4.0,-140000.0,False
270.0,8,available,,4.0,-140000.0,False
270.0,9,available,,4.0,-140000.0,False
270.0,10,available,,4.0,-140000.0,False
270.0,11,damaged,,4.0,-140000.0,True
270.0,12,en_route,1,-1.047989375795171,-118400.00044853782,False
270.0,13,en_route,0,4.784544270617473,-118400.00037066735,False
270.0,14,en_route,2,2.533429649468697,-118400.00046626563,False
270.0,15,available,,10.185495699894897,-128000.00019901633,False
270.0,16,available,,2.0,-140000.0,False
270.0,17,available,,7.0,-140000.0,False
270.0,18,available,,7.0,-140000.0,False
270.0,19,available,,7.0,-140000.0,False
270.0,20,available,,7.0,-140000.0,False
270.0,21,available,,7.0,-140000.0,False
270.0,22,available,,7.0,-140000.0,False
270.0,23,available,,7.0,-140000.0,False
270.0,24,available,,7.0,-140000.0,False
270.0,25,available,,7.0,-140000.0,False
270.0,26,available,,7.0,-140000.0,False
270.0,27,available,,7.0,-140000.0,False
270.0,28,available,,7.0,-140000.0,False
270.0,29,available,,7.0,-140000.0,False
270.0,30,available,,7.0,-140000.0,False
270.0,31,available,,7.0,-140000.0,False
270.0,32,available,,7.0,-140000.0,False
270.0,33,available,,7.0,-140000.0,False
270.0,34,available,,7.0,-140000.0,False
270.0,35,available,,7.0,-140000.0,False
270.0,36,available,,7.0,-140000.0,False
270.0,37,available,,7.0,-140000.0,False
270.0,38,available,,7.0,-140000.0,False
270.0,39,available,,7.0,-140000.0,False
270.0,40,available,,7.0,-140000.0,False
270.0,41,available,,7.0,-140000.0,False
300.0,1,en_route,1,5.762027797289599,-116000.00069447262,False
300.0,2,en_route,0,3.06305474270797,-116000.00080958958,False
300.0,3,en_route,2,9.324853040620049,-116000.00022987905,False
300.0,4,available,,10.0,-140000.0,False
300.0,5,available,,5.0,-140000.0,False
300.0,6,available,,4.0,-140000.0,False
300.0,7,available,,4.0,-140000.0,False
300.0,8,available,,4.0,-140000.0,False
300.0,9,available,,4.0,-140000.0,False
300.0,10,available,,4.0,-140000.0,False
300.0,11,damaged,,4.0,-140000.0,True
300.0,12,en_route,1,-1.6955412725295458,-116000.00053589688,False
300.0,13,en_route,0,5.366545482538385,-116000.00044123514,False
300.0,14,en_route,2,2.5023660309200473,-116000.00046646666,False
300.0,15,available,,10.185495699894897,-128000.00019901633,False
300.0,16,available,,2.0,-140000.0,False
300.0,17,available,,7.0,-140000.0,False
300.0,18,available,,7.0,-140000.0,False
300.0,19,available,,7.0,-140000.0,False
300.0,20,available,,7.0,-140000.0,False
300.0,21,available,,7.0,-140000.0,False
300.0,22,available,,7.0,-140000.0,False
300.0,23,available,,7.0,-140000.0,False
300.0,24,available,,7.0,-140000.0,False
300.0,25,available,,7.0,-140000.0,False
300.0,26,available,,7.0,-140000.0,False
300.0,27,available,,7.0,-140000.0,False
300.0,28,available,,7.0,-140000.0,False
300.0,29,available,,7.0,-140000.0,False
300.0,30,available,,7.0,-140000.0,False
300.0,31,available,,7.0,-140000.0,False
300.0,32,available,,7.0,-140000.0,False
300.0,33,available,,7.0,-140000.0,False
300.0,34,available,,7.0,-140000.0,False
300.0,35,available,,7.0,-140000.0,False
300.0,36,available,,7.0,-140000.0,False
300.0,37,available,,7.0,-140000.0,False
300.0,38,available,,7.0,-140000.0,False
300.0,39,available,,7.0,-140000.0,False
300.0,40,available,,7.0,-140000.0,False
300.0,41,available,,7.0,-140000.0,False
330.0,1,en_route,1,4.960211534678059,-113600.00082841207,False
330.0,2,en_route,0,3.692708625806125,-113600.00089218625,False
330.0,3,en_route,2,9.152724508765079,-113600.0002360516,False
330.0,4,available,,10.0,-140000.0,False
330.0,5,available,,5.0,-140000.0,False
330.0,6,available,,4.0,-140000.0,False
330.0,7,available,,4.0,-140000.0,False
330.0,8,available,,4.0,-140000.0,False
330.0,9,available,,4.0,-140000.0,False
330.0,10,available,,4.0,-140000.0,False
330.0,11,damaged,,4.0,-140000.0,True
330.0,12,en_route,1,-2.3430931692639203,-113600.00062325594,False
330.0,13,en_route,0,5.948546694459297,-113600.00051180294,False
330.0,14,en_route,2,2.4713024123713976,-113600.0004666677,False
330.0,15,available,,10.185495699894897,-128000.00019901633,False
330.0,16,available,,2.0,-140000.0,False
330.0,17,available,,7.0,-140000.0,False
330.0,18,available,,7.0,-140000.0,False
330.0,19,available,,7.0,-140000.0,False
330.0,20,available,,7.0,-140000.0,False
330.0,21,available,,7.0,-140000.0,False
330.0,22,available,,7.0,-140000.0,False
330.0,23,available,,7.0,-140000.0,False
330.0,24,available,,7.0,-140000.0,False
330.0,25,available,,7.0,-140000.0,False
330.0,26,available,,7.0,-140000.0,False
330.0,27,available,,7.0,-140000.0,False
330.0,28,available,,7.0,-140000.0,False
330.0,29,available,,7.0,-140000.0,False
330.0,30,available,,7.0,-140000.0,False
330.0,31,available,,7.0,-140000.0,False
330.0,32,available,,7.0,-140000.0,False
330.0,33,available,,7.0,-140000.0,False
330.0,34,available,,7.0,-140000.0,False
330.0,35,available,,7.0,-140000.0,False
330.0,36,available,,7.0,-140000.0,False
330.0,37,available,,7.0,-140000.0,False
330.0,38,available,,7.0,-140000.0,False
330.0,39,available,,7.0,-140000.0,False
330.0,40,available,,7.0,-140000.0,False
330.0,41,available,,7.0,-140000.0,False
360.0,1,en_route,1,4.15839527206652,-111200.00096235152,False
360.0,2,en_route,0,4.32236250890428,-111200.00097478292,False
360.0,3,en_route,2,8.98059597691011,-111200.00024222414,False
360.0,4,available,,10.0,-140000.0,False
360.0,5,available,,5.0,-140000.0,False
360.0,6,available,,4.0,-140000.0,False
360.0,7,available,,4.0,-140000.0,False
360.0,8,available,,4.0,-140000.0,False
360.0,9,available,,4.0,-140000.0,False
360.0,10,available,,4.0,-140000.0,False
360.0,11,damaged,,4.0,-140000.0,True
360.0,12,en_route,1,-2.9906450659982946,-111200.000710615,False
360.0,13,en_route,0,6.5305479063802085,-111200.00058237073,False
360.0,14,en_route,2,2.440238793822748,-111200.00046686873,False
360.0,15,available,,10.185495699894897,-128000.00019901633,False
360.0,16,available,,2.0,-140000.0,False
360.0,17,available,,7.0,-140000.0,False
360.0,18,available,,7.0,-140000.0,False
360.0,19,available,,7.0,-140000.0,False
360.0,20,available,,7.0,-140000.0,False
360.0,21,available,,7.0,-140000.0,False
360.0,22,available,,7.0,-140000.0,False
360.0,23,available,,7.0,-140000.0,False
360.0,24,available,,7.0,-140000.0,False
360.0,25,available,,7.0,-140000.0,False
360.0,26,available,,7.0,-140000.0,False
360.0,27,available,,7.0,-140000.0,False
360.0,28,available,,7.0,-140000.0,False
360.0,29,available,,7.0,-140000.0,False
360.0,30,available,,7.0,-140000.0,False
360.0,31,available,,7.0,-140000.0,False
360.0,32,available,,7.0,-140000.0,False
360.0,33,available,,7.0,-140000.0,False
360.0,34,available,,7.0,-140000.0,False
360.0,35,available,,7.0,-140000.0,False
360.0,36,available,,7.0,-140000.0,False
360.0,37,available,,7.0,-140000.0,False
360.0,38,available,,7.0,-140000.0,False
360.0,39,available,,7.0,-140000.0,False
360.0,40,available,,7.0,-140000.0,False
360.0,41,available,,7.0,-140000.0,False
390.0,1,en_route,1,3.3565790094549808,-108800.00109629097,False
390.0,2,en_route,0,4.9520163920024345,-108800.00105737959,False
390.0,3,en_route,2,8.80846744505514,-108800.00024839668,False
390.0,4,available,,10.0,-140000.0,False
390.0,5,available,,5.0,-140000.0,False
390.0,6,available,,4.0,-140000.0,False
390.0,7,available,,4.0,-140000.0,False
390.0,8,available,,4.0,-140000.0,False
390.0,9,available,,4.0,-140000.0,False
390.0,10,available,,4.0,-140000.0,False
390.0,11,damaged,,4.0,-140000.0,True
390.0,12,en_route,1,-3.6381969627326693,-108800.00079797406,False
390.0,13,en_route,0,7.1125491183011205,-108800.00065293853,False
390.0,14,en_route,2,2.409175175274098,-108800.00046706977,False
390.0,15,available,,10.185495699894897,-128000.00019901633,False
390.0,16,available,,2.0,-140000.0,False
390.0,17,available,,7.0,-140000.0,False
390.0,18,available,,7.0,-140000.0,False
390.0,19,available,,7.0,-140000.0,False
390.0,20,available,,7.0,-140000.0,False
390.0,21,available,,7.0,-140000.0,False
390.0,22,available,,7.0,-140000.0,False
390.0,23,available,,7.0,-140000.0,False
390.0,24,available,,7.0,-140000.0,False
390.0,25,available,,7.0,-140000.0,False
390.0,26,available,,7.0,-140000.0,False
390.0,27,available,,7.0,-140000.0,False
390.0,28,available,,7.0,-140000.0,False
390.0,29,available,,7.0,-140000.0,False
390.0,30,available,,7.0,-140000.0,False
390.0,31,available,,7.0,-140000.0,False
390.0,32,available,,7.0,-140000.0,False
390.0,33,available,,7.0,-140000.0,False
390.0,34,available,,7.0,-140000.0,False
390.0,35,available,,7.0,-140000.0,False
390.0,36,available,,7.0,-140000.0,False
390.0,37,available,,7.0,-140000.0,False
390.0,38,available,,7.0,-140000.0,False
390.0,39,available,,7.0,-140000.0,False
390.0,40,available,,7.0,-140000.0,False
390.0,41,available,,7.0,-140000.0,False
420.0,1,en_route,1,2.5547627468434415,-106400.00123023042,False
420.0,2,en_route,0,5.581670275100589,-106400.00113997626,False
420.0,3,en_route,2,8.63633891320017,-106400.00025456923,False
420.0,4,available,,10.0,-140000.0,False
420.0,5,available,,5.0,-140000.0,False
420.0,6,available,,4.0,-140000.0,False
420.0,7,available,,4.0,-140000.0,False
420.0,8,available,,4.0,-140000.0,False
420.0,9,available,,4.0,-140000.0,False
420.0,10,available,,4.0,-140000.0,False
420.0,11,damaged,,4.0,-140000.0,True
420.0,12,en_route,1,-4.285748859467044,-106400.00088533312,False
420.0,13,en_route,0,7.694550330222032,-106400.00072350632,False
420.0,14,en_route,2,2.3781115567254485,-106400.0004672708,False
420.0,15,available,,10.185495699894897,-128000.00019901633,False
420.0,16,available,,2.0,-140000.0,False
420.0,17,available,,7.0,-140000.0,False
420.0,18,available,,7.0,-140000.0,False
420.0,19,available,,7.0,-140000.0,False
420.0,20,available,,7.0,-140000.0,False
420.0,21,available,,7.0,-140000.0,False
420.0,22,available,,7.0,-140000.0,False
420.0,23,available,,7.0,-140000.0,False
420.0,24,available,,7.0,-140000.0,False
420.0,25,available,,7.0,-140000.0,False
420.0,26,available,,7.0,-140000.0,False
420.0,27,available,,7.0,-140000.0,False
420.0,28,available,,7.0,-140000.0,False
420.0,29,available,,7.0,-140000.0,False
420.0,30,available,,7.0,-140000.0,False
420.0,31,available,,7.0,-140000.0,False
420.0,32,available,,7.0,-140000.0,False
420.0,33,available,,7.0,-140000.0,False
420.0,34,available,,7.0,-140000.0,False
420.0,35,available,,7.0,-140000.0,False
420.0,36,available,,7.0,-140000.0,False
420.0,37,available,,7.0,-140000.0,False
420.0,38,available,,7.0,-140000.0,False
420.0,39,available,,7.0,-140000.0,False
420.0,40,available,,7.0,-140000.0,False
420.0,41,available,,7.0,-140000.0,False
450.0,1,en_route,1,1.7529464842319022,-104000.00136416988,False
450.0,2,en_route,0,6.211324158198744,-104000.00122257293,False
450.0,3,en_route,2,8.4642103813452,-104000.00026074177,False
450.0,4,available,,10.0,-140000.0,False
450.0,5,available,,5.0,-140000.0,False
450.0,6,available,,4.0,-140000.0,False
450.0,7,available,,4.0,-140000.0,False
450.0,8,available,,4.0,-140000.0,False
450.0,9,available,,4.0,-140000.0,False
450.0,10,available,,4.0,-140000.0,False
450.0,11,damaged,,4.0,-140000.0,True
450.0,12,en_route,1,-4.933300756201419,-104000.00097269219,False
450.0,13,en_route,0,8.276551542142943,-104000.00079407412,False
450.0,14,en_route,2,2.347047938176799,-104000.00046747184,False
450.0,15,available,,10.185495699894897,-128000.00019901633,False
450.0,16,available,,2.0,-140000.0,False
450.0,17,available,,7.0,-140000.0,False
450.0,18,available,,7.0,-140000.0,False
450.0,19,available,,7.0,-140000.0,False
450.0,20,available,,7.0,-140000.0,False
450.0,21,available,,7.0,-140000.0,False
450.0,22,available,,7.0,-140000.0,False
450.0,23,available,,7.0,-140000.0,False
450.0,24,available,,7.0,-140000.0,False
450.0,25,available,,7.0,-140000.0,False
450.0,26,available,,7.0,-140000.0,False
450.0,27,available,,7.0,-140000.0,False
450.0,28,available,,7.0,-140000.0,False
450.0,29,available,,7.0,-140000.0,False
450.0,30,available,,7.0,-140000.0,False
450.0,31,available,,7.0,-140000.0,False
450.0,32,available,,7.0,-140000.0,False
450.0,33,available,,7.0,-140000.0,False
450.0,34,available,,7.0,-140000.0,False
450.0,35,available,,7.0,-140000.0,False
450.0,36,available,,7.0,-140000.0,False
450.0,37,available,,7.0,-140000.0,False
450.0,38,available,,7.0,-140000.0,False
